TransactionID,Date,StoreID,ProductID,ProductCategory,QuantitySold,PricePerUnit,TotalSales,PaymentMethod,CustomerID
T000250,2024-06-25 05:31:33.951989,11,145,Clothing,2,66.9,133.8,Debit Card,1022
T000251,2024-05-03 05:31:33.951989,45,178,Clothing,17,29.1,494.7,Cash,1071
T000252,2024-01-06 05:31:33.951989,20,155,Furniture,6,86.22,517.32,Debit Card,1059
T000253,2024-05-03 05:31:33.951989,2,135,Electronics,3,45.24,135.72,Online Payment,1090
T000254,2024-03-30 05:31:33.951989,3,181,Clothing,10,39.74,397.4,Debit Card,1072
T000255,2023-12-10 05:31:33.951989,21,107,Clothing,17,31.18,530.06,Cash,1096
T000256,2023-10-22 05:31:33.951989,4,109,Electronics,13,69.66,905.58,Online Payment,1017
T000257,2023-10-23 05:31:33.951989,19,185,Toys,5,76.72,383.6,Cash,1025
T000258,2024-08-06 05:31:33.951989,23,181,Groceries,17,44.26,752.42,Debit Card,1023
T000259,2024-04-11 05:31:33.951989,24,151,Furniture,19,79.46,1509.74,Online Payment,1048
T000260,2024-03-03 05:31:33.951989,28,146,Electronics,1,50.83,50.83,Cash,1037
T000261,2024-04-07 05:31:33.951989,10,165,Electronics,6,40.17,241.02,Debit Card,1070
T000262,2024-04-01 05:31:33.951989,16,195,Groceries,7,57.72,404.04,Cash,1062
T000263,2024-04-30 05:31:33.951989,34,186,Groceries,7,29.11,203.77,Debit Card,1005
T000264,2023-10-01 05:31:33.951989,27,120,Groceries,2,34.13,68.26,Credit Card,1038
T000265,2024-08-13 05:31:33.951989,37,103,Electronics,8,37.71,301.68,Debit Card,1074
T000266,2024-08-03 05:31:33.951989,44,118,Electronics,2,72.02,144.04,Online Payment,1038
T000267,2024-07-30 05:31:33.951989,12,177,Groceries,15,74.9,1123.5,Online Payment,1063
T000268,2023-10-24 05:31:33.951989,11,186,Groceries,2,86.22,172.44,Cash,1071
T000269,2023-10-05 05:31:33.951989,12,200,Furniture,12,67.63,811.56,Online Payment,1094
T000270,2024-03-28 05:31:33.951989,6,156,Toys,7,76.04,532.28,Cash,1059
T000271,2024-02-24 05:31:33.951989,40,104,Electronics,9,47.43,426.87,Credit Card,1028
T000272,2023-10-29 05:31:33.951989,25,116,Groceries,12,71.43,857.16,Online Payment,1003
T000273,2024-01-09 05:31:33.951989,40,108,Furniture,15,20.37,305.55,Debit Card,1000
T000274,2023-12-11 05:31:33.951989,44,130,Furniture,17,25.37,431.29,Online Payment,1019
T000275,2023-12-10 05:31:33.951989,16,199,Groceries,13,43.05,559.65,Debit Card,1033
T000276,2024-06-04 05:31:33.951989,32,182,Toys,4,37.15,148.6,Cash,1038
T000277,2024-04-20 05:31:33.951989,38,146,Clothing,1,57.3,57.3,Debit Card,1081
T000278,2023-11-14 05:31:33.951989,10,146,Groceries,8,71.22,569.76,Online Payment,1081
T000279,2024-04-07 05:31:33.951989,15,149,Furniture,12,72.15,865.8,Online Payment,1060
T000280,2023-12-06 05:31:33.951989,30,172,Electronics,16,20.27,324.32,Debit Card,1015
T000281,2024-01-24 05:31:33.951989,41,104,Clothing,20,96.63,1932.6,Cash,1083
T000282,2024-04-27 05:31:33.951989,17,177,Clothing,15,5.5,82.5,Credit Card,1085
T000283,2024-01-09 05:31:33.951989,30,119,Electronics,6,13.65,81.9,Cash,1036
T000284,2023-10-12 05:31:33.951989,17,186,Electronics,16,18.81,300.96,Cash,1053
T000285,2024-04-17 05:31:33.951989,43,157,Clothing,19,92.96,1766.24,Credit Card,1022
T000286,2024-06-11 05:31:33.951989,1,147,Clothing,18,46.36,834.48,Cash,1062
T000287,2023-10-24 05:31:33.951989,30,147,Furniture,12,11.09,133.08,Online Payment,1088
T000288,2023-09-29 05:31:33.951989,19,156,Clothing,12,26.07,312.84,Credit Card,1082
T000289,2024-08-02 05:31:33.951989,44,197,Toys,6,12.6,75.6,Cash,1031
T000290,2024-06-06 05:31:33.951989,35,109,Furniture,9,8.59,77.31,Credit Card,1003
T000291,2023-09-11 05:31:33.951989,11,173,Groceries,3,41.51,124.53,Online Payment,1015
T000292,2023-10-21 05:31:33.951989,5,117,Furniture,10,98.52,985.2,Online Payment,1097
T000293,2024-01-03 05:31:33.951989,29,167,Groceries,1,63.33,63.33,Online Payment,1035
T000294,2023-11-28 05:31:33.951989,23,146,Electronics,13,54.5,708.5,Cash,1063
T000295,2024-03-30 05:31:33.951989,38,150,Electronics,2,72.6,145.2,Credit Card,1008
T000296,2024-05-09 05:31:33.951989,20,140,Clothing,6,61.76,370.56,Cash,1076
T000297,2024-05-07 05:31:33.951989,41,183,Toys,19,94.84,1801.96,Debit Card,1095
T000298,2023-12-22 05:31:33.951989,28,135,Clothing,7,82.92,580.44,Credit Card,1046
T000299,2024-03-27 05:31:33.951989,45,131,Toys,8,65.83,526.64,Online Payment,1074
T000300,2023-10-04 05:31:33.951989,17,114,Groceries,8,46.7,373.6,Debit Card,1061
T000301,2023-11-27 05:31:33.951989,30,103,Groceries,7,24.16,169.12,Debit Card,1072
T000302,2024-03-16 05:31:33.951989,20,194,Toys,9,67.4,606.6,Online Payment,1055
T000303,2023-09-05 05:31:33.951989,13,123,Furniture,14,81.37,1139.18,Credit Card,1033
T000304,2024-03-21 05:31:33.951989,25,163,Groceries,17,32.17,546.89,Online Payment,1080
T000305,2024-01-17 05:31:33.951989,31,166,Clothing,1,8.19,8.19,Online Payment,1087
T000306,2024-04-23 05:31:33.951989,7,149,Furniture,1,61.95,61.95,Online Payment,1060
T000307,2024-01-28 05:31:33.951989,16,171,Furniture,16,54.0,864.0,Debit Card,1088
T000308,2024-04-07 05:31:33.951989,25,115,Groceries,5,27.01,135.05,Credit Card,1015
T000309,2024-08-25 05:31:33.951989,37,133,Electronics,6,21.1,126.6,Debit Card,1047
T000310,2024-06-14 05:31:33.951989,23,199,Clothing,20,8.43,168.6,Cash,1065
T000311,2024-08-07 05:31:33.951989,37,133,Clothing,1,27.73,27.73,Debit Card,1093
T000312,2024-05-10 05:31:33.951989,19,190,Furniture,8,5.03,40.24,Debit Card,1073
T000313,2023-11-22 05:31:33.951989,45,157,Furniture,9,19.96,179.64,Credit Card,1002
T000314,2023-12-10 05:31:33.951989,19,127,Toys,20,99.7,1994.0,Online Payment,1033
T000315,2024-02-02 05:31:33.951989,2,178,Furniture,10,79.07,790.7,Debit Card,1020
T000316,2023-12-24 05:31:33.951989,43,136,Clothing,9,38.55,346.95,Debit Card,1074
T000317,2023-10-03 05:31:33.951989,26,188,Clothing,14,42.54,595.56,Credit Card,1007
T000318,2024-06-26 05:31:33.951989,18,162,Furniture,13,60.68,788.84,Cash,1018
T000319,2024-06-07 05:31:33.951989,1,125,Clothing,12,54.19,650.28,Credit Card,1040
T000320,2023-10-05 05:31:33.951989,37,115,Toys,15,75.01,1125.15,Debit Card,1059
T000321,2024-02-11 05:31:33.951989,44,117,Electronics,9,11.52,103.68,Debit Card,1088
T000322,2023-10-03 05:31:33.951989,50,109,Toys,7,13.57,94.99,Cash,1017
T000323,2023-09-29 05:31:33.951989,48,157,Electronics,15,32.03,480.45,Debit Card,1045
T000324,2024-06-29 05:31:33.951989,4,122,Furniture,10,83.83,838.3,Cash,1020
T000325,2024-05-05 05:31:33.951989,39,191,Electronics,17,91.93,1562.81,Online Payment,1006
T000326,2024-05-18 05:31:33.951989,48,156,Furniture,20,38.07,761.4,Cash,1034
T000327,2024-06-01 05:31:33.951989,32,111,Toys,13,96.51,1254.63,Credit Card,1046
T000328,2023-11-23 05:31:33.951989,19,187,Clothing,19,31.27,594.13,Cash,1053
T000329,2023-10-03 05:31:33.951989,50,140,Furniture,4,62.6,250.4,Cash,1081
T000330,2024-05-21 05:31:33.951989,15,185,Toys,1,23.48,23.48,Cash,1045
T000331,2023-10-15 05:31:33.951989,39,144,Electronics,17,93.32,1586.44,Credit Card,1006
T000332,2023-12-08 05:31:33.951989,23,190,Toys,12,59.62,715.44,Credit Card,1037
T000333,2023-10-09 05:31:33.951989,15,108,Furniture,18,29.81,536.58,Cash,1037
T000334,2024-07-04 05:31:33.951989,41,170,Furniture,20,43.68,873.6,Credit Card,1067
T000335,2023-10-08 05:31:33.951989,13,169,Electronics,20,15.11,302.2,Debit Card,1081
T000336,2024-08-14 05:31:33.951989,40,137,Clothing,10,11.88,118.8,Debit Card,1009
T000337,2024-01-02 05:31:33.951989,17,138,Clothing,10,32.95,329.5,Credit Card,1065
T000338,2024-03-28 05:31:33.951989,44,120,Electronics,4,94.97,379.88,Cash,1024
T000339,2023-11-04 05:31:33.951989,49,191,Groceries,16,81.28,1300.48,Cash,1098
T000340,2024-06-21 05:31:33.951989,47,190,Clothing,3,95.89,287.67,Credit Card,1080
T000341,2024-01-08 05:31:33.951989,50,189,Groceries,11,88.23,970.53,Debit Card,1023
T000342,2024-06-26 05:31:33.951989,43,181,Groceries,9,82.25,740.25,Cash,1097
T000343,2024-07-04 05:31:33.951989,44,122,Groceries,11,59.61,655.71,Credit Card,1012
T000344,2023-09-24 05:31:33.951989,9,146,Groceries,9,70.95,638.55,Credit Card,1076
T000345,2024-07-17 05:31:33.951989,41,165,Toys,9,96.78,871.02,Debit Card,1096
T000346,2023-10-15 05:31:33.951989,7,128,Toys,10,58.5,585.0,Cash,1021
T000347,2024-04-05 05:31:33.951989,41,115,Groceries,7,78.15,547.05,Cash,1069
T000348,2024-08-05 05:31:33.951989,42,125,Electronics,5,76.96,384.8,Credit Card,1041
T000349,2024-06-28 05:31:33.951989,3,117,Toys,17,96.32,1637.44,Cash,1040
T000350,2024-06-19 05:31:33.951989,20,130,Furniture,8,48.59,388.72,Debit Card,1087
T000351,2024-05-28 05:31:33.951989,29,163,Toys,2,48.77,97.54,Credit Card,1038
T000352,2024-02-12 05:31:33.951989,3,103,Groceries,20,60.75,1215.0,Credit Card,1034
T000353,2024-01-15 05:31:33.951989,38,146,Toys,13,7.6,98.8,Cash,1087
T000354,2023-12-17 05:31:33.951989,24,170,Electronics,11,16.05,176.55,Credit Card,1089
T000355,2024-08-11 05:31:33.951989,47,173,Clothing,5,11.42,57.1,Debit Card,1088
T000356,2024-02-11 05:31:33.951989,9,147,Furniture,1,65.2,65.2,Debit Card,1046
T000357,2024-01-04 05:31:33.951989,6,159,Electronics,16,99.45,1591.2,Online Payment,1012
T000358,2024-01-17 05:31:33.951989,19,170,Furniture,10,69.31,693.1,Debit Card,1068
T000359,2024-03-24 05:31:33.951989,21,116,Groceries,9,26.84,241.56,Debit Card,1074
T000360,2023-11-10 05:31:33.951989,48,178,Furniture,14,34.99,489.86,Cash,1045
T000361,2024-08-12 05:31:33.951989,27,111,Furniture,13,95.77,1245.01,Online Payment,1018
T000362,2024-07-30 05:31:33.951989,12,108,Toys,13,54.07,702.91,Debit Card,1001
T000363,2024-02-04 05:31:33.951989,13,139,Clothing,2,5.92,11.84,Debit Card,1017
T000364,2024-04-25 05:31:33.951989,9,150,Furniture,19,84.06,1597.14,Debit Card,1066
T000365,2024-02-12 05:31:33.951989,35,191,Electronics,19,28.58,543.02,Online Payment,1036
T000366,2023-10-11 05:31:33.951989,24,192,Electronics,7,13.84,96.88,Online Payment,1047
T000367,2023-09-08 05:31:33.951989,34,161,Clothing,11,69.0,759.0,Cash,1099
T000368,2024-04-25 05:31:33.951989,33,167,Furniture,8,83.0,664.0,Credit Card,1062
T000369,2024-07-18 05:31:33.951989,18,152,Groceries,18,12.22,219.96,Online Payment,1052
T000370,2024-06-18 05:31:33.951989,11,198,Furniture,16,93.48,1495.68,Online Payment,1043
T000371,2023-10-25 05:31:33.951989,17,152,Clothing,12,50.27,603.24,Cash,1020
T000372,2023-10-11 05:31:33.951989,31,173,Clothing,17,38.59,656.03,Cash,1013
T000373,2024-06-05 05:31:33.951989,19,109,Groceries,10,89.96,899.6,Debit Card,1027
T000374,2023-12-22 05:31:33.951989,48,116,Furniture,6,30.56,183.36,Debit Card,1019
T000375,2024-05-20 05:31:33.951989,22,140,Furniture,18,94.98,1709.64,Cash,1064
T000376,2024-01-17 05:31:33.951989,8,182,Electronics,6,69.9,419.4,Credit Card,1028
T000377,2023-11-10 05:31:33.951989,30,109,Toys,10,91.44,914.4,Credit Card,1024
T000378,2024-02-29 05:31:33.951989,5,157,Groceries,4,52.4,209.6,Online Payment,1071
T000379,2023-10-09 05:31:33.951989,10,159,Clothing,16,23.97,383.52,Debit Card,1078
T000380,2024-01-07 05:31:33.951989,49,187,Toys,5,74.87,374.35,Online Payment,1088
T000381,2024-03-11 05:31:33.951989,15,166,Electronics,9,87.91,791.19,Cash,1067
T000382,2024-01-27 05:31:33.951989,44,144,Toys,18,24.64,443.52,Debit Card,1068
T000383,2023-11-23 05:31:33.951989,47,116,Furniture,6,24.26,145.56,Debit Card,1091
T000384,2024-04-15 05:31:33.951989,44,199,Clothing,11,28.72,315.92,Online Payment,1070
T000385,2024-06-08 05:31:33.951989,26,170,Clothing,3,63.77,191.31,Online Payment,1089
T000386,2024-08-29 05:31:33.951989,36,181,Furniture,8,19.82,158.56,Cash,1096
T000387,2024-02-05 05:31:33.951989,24,175,Groceries,12,15.14,181.68,Credit Card,1014
T000388,2024-07-13 05:31:33.951989,6,123,Clothing,8,92.42,739.36,Cash,1053
T000389,2024-08-03 05:31:33.951989,26,198,Electronics,10,69.2,692.0,Cash,1058
T000390,2024-05-31 05:31:33.951989,1,116,Furniture,14,68.03,952.42,Cash,1009
T000391,2023-09-08 05:31:33.951989,17,155,Groceries,11,63.31,696.41,Credit Card,1014
T000392,2024-08-10 05:31:33.951989,35,164,Electronics,12,77.6,931.2,Online Payment,1016
T000393,2024-06-13 05:31:33.951989,8,107,Electronics,9,56.44,507.96,Debit Card,1002
T000394,2024-02-04 05:31:33.951989,30,115,Furniture,19,9.01,171.19,Credit Card,1061
T000395,2024-08-08 05:31:33.951989,24,166,Electronics,10,50.82,508.2,Credit Card,1044
T000396,2023-10-27 05:31:33.951989,44,119,Clothing,15,63.96,959.4,Online Payment,1039
T000397,2023-11-11 05:31:33.951989,48,138,Electronics,4,51.77,207.08,Online Payment,1088
T000398,2024-01-17 05:31:33.951989,44,121,Toys,16,98.61,1577.76,Cash,1046
T000399,2023-11-02 05:31:33.951989,17,120,Toys,2,90.21,180.42,Debit Card,1017
T000400,2023-10-28 05:31:33.951989,38,141,Furniture,19,87.53,1663.07,Online Payment,1056
T000401,2024-06-13 05:31:33.951989,25,190,Groceries,19,51.63,980.97,Debit Card,1076
T000402,2023-11-22 05:31:33.951989,41,128,Groceries,20,98.52,1970.4,Cash,1066
T000403,2024-01-21 05:31:33.951989,24,144,Clothing,3,92.02,276.06,Cash,1097
T000404,2024-01-26 05:31:33.951989,7,166,Groceries,16,31.63,506.08,Debit Card,1043
T000405,2024-07-09 05:31:33.951989,44,136,Groceries,7,26.1,182.7,Debit Card,1022
T000406,2023-12-20 05:31:33.951989,15,110,Furniture,17,59.78,1016.26,Online Payment,1090
T000407,2024-02-26 05:31:33.951989,31,132,Furniture,4,10.14,40.56,Cash,1038
T000408,2023-12-17 05:31:33.951989,2,125,Electronics,13,80.93,1052.09,Cash,1003
T000409,2024-08-20 05:31:33.951989,40,181,Furniture,17,50.44,857.48,Online Payment,1095
T000410,2024-07-24 05:31:33.951989,36,170,Clothing,10,56.37,563.7,Debit Card,1015
T000411,2024-01-17 05:31:33.951989,21,135,Furniture,14,52.74,738.36,Online Payment,1028
T000412,2024-05-19 05:31:33.951989,40,116,Toys,2,42.4,84.8,Cash,1016
T000413,2024-05-11 05:31:33.951989,15,180,Groceries,5,70.2,351.0,Online Payment,1088
T000414,2024-01-10 05:31:33.951989,42,138,Groceries,5,21.61,108.05,Debit Card,1018
T000415,2023-09-30 05:31:33.951989,5,178,Electronics,7,97.77,684.39,Credit Card,1088
T000416,2023-10-21 05:31:33.951989,41,168,Clothing,11,71.33,784.63,Debit Card,1029
T000417,2024-07-24 05:31:33.951989,30,111,Clothing,14,48.71,681.94,Credit Card,1039
T000418,2024-04-07 05:31:33.951989,45,164,Furniture,19,70.48,1339.12,Online Payment,1016
T000419,2024-01-23 05:31:33.951989,20,182,Furniture,15,6.12,91.8,Debit Card,1026
T000420,2023-09-26 05:31:33.951989,42,121,Groceries,5,25.02,125.1,Cash,1016
T000421,2023-09-05 05:31:33.951989,27,175,Furniture,11,60.2,662.2,Debit Card,1010
T000422,2024-02-21 05:31:33.951989,8,174,Groceries,6,35.92,215.52,Cash,1054
T000423,2023-11-09 05:31:33.951989,9,119,Clothing,3,63.21,189.63,Debit Card,1088
T000424,2024-07-26 05:31:33.951989,3,121,Electronics,16,29.67,474.72,Online Payment,1097
T000425,2024-01-16 05:31:33.951989,3,184,Electronics,11,57.11,628.21,Credit Card,1100
T000426,2023-11-25 05:31:33.951989,20,179,Furniture,6,27.53,165.18,Online Payment,1014
T000427,2024-04-17 05:31:33.951989,32,192,Groceries,11,49.78,547.58,Credit Card,1009
T000428,2024-06-12 05:31:33.951989,8,177,Toys,2,63.24,126.48,Credit Card,1002
T000429,2024-08-30 05:31:33.951989,7,143,Clothing,1,39.76,39.76,Online Payment,1099
T000430,2024-04-09 05:31:33.951989,16,172,Clothing,15,52.38,785.7,Online Payment,1061
T000431,2024-06-17 05:31:33.951989,35,105,Clothing,9,25.0,225.0,Cash,1096
T000432,2023-09-08 05:31:33.951989,9,103,Electronics,7,71.57,500.99,Cash,1055
T000433,2023-10-31 05:31:33.951989,25,110,Clothing,6,40.37,242.22,Debit Card,1005
T000434,2023-10-12 05:31:33.951989,30,105,Groceries,19,86.16,1637.04,Credit Card,1025
T000435,2024-08-22 05:31:33.951989,24,182,Electronics,6,31.56,189.36,Online Payment,1013
T000436,2023-11-19 05:31:33.951989,43,198,Furniture,16,22.09,353.44,Online Payment,1004
T000437,2024-06-09 05:31:33.951989,48,173,Toys,3,17.46,52.38,Online Payment,1084
T000438,2023-09-22 05:31:33.951989,45,133,Toys,5,59.71,298.55,Debit Card,1065
T000439,2024-03-11 05:31:33.951989,35,183,Groceries,20,26.71,534.2,Credit Card,1075
T000440,2024-06-28 05:31:33.951989,27,126,Furniture,14,14.49,202.86,Credit Card,1007
T000441,2024-06-12 05:31:33.951989,38,198,Clothing,14,30.65,429.1,Credit Card,1060
T000442,2023-11-18 05:31:33.951989,48,173,Clothing,13,27.4,356.2,Debit Card,1015
T000443,2024-04-11 05:31:33.951989,47,153,Electronics,14,46.06,644.84,Cash,1032
T000444,2023-11-08 05:31:33.951989,10,179,Clothing,16,41.18,658.88,Debit Card,1005
T000445,2023-09-25 05:31:33.951989,27,181,Electronics,13,18.86,245.18,Credit Card,1008
T000446,2024-02-08 05:31:33.951989,42,103,Clothing,1,96.12,96.12,Debit Card,1038
T000447,2024-03-08 05:31:33.951989,7,163,Groceries,2,19.21,38.42,Cash,1085
T000448,2023-09-24 05:31:33.951989,32,180,Groceries,18,81.54,1467.72,Debit Card,1001
T000449,2024-03-05 05:31:33.951989,40,169,Groceries,7,21.78,152.46,Online Payment,1096
T000450,2023-12-20 05:31:33.951989,27,137,Groceries,12,52.46,629.52,Cash,1012
T000451,2024-08-18 05:31:33.951989,18,182,Groceries,1,99.58,99.58,Online Payment,1100
T000452,2024-01-09 05:31:33.951989,3,138,Toys,11,85.69,942.59,Cash,1015
T000453,2024-08-10 05:31:33.951989,45,161,Toys,17,54.12,920.04,Online Payment,1077
T000454,2023-10-26 05:31:33.951989,24,131,Electronics,7,73.45,514.15,Cash,1026
T000455,2024-03-03 05:31:33.951989,14,187,Electronics,1,79.61,79.61,Credit Card,1075
T000456,2024-06-16 05:31:33.951989,29,151,Clothing,1,33.5,33.5,Credit Card,1025
T000457,2024-03-30 05:31:33.951989,29,138,Electronics,8,58.4,467.2,Online Payment,1023
T000458,2024-07-17 05:31:33.951989,16,158,Toys,8,58.94,471.52,Cash,1085
T000459,2023-11-22 05:31:33.951989,24,109,Furniture,12,42.85,514.2,Credit Card,1044
T000460,2024-01-03 05:31:33.951989,7,188,Toys,10,70.6,706.0,Cash,1003
T000461,2023-11-26 05:31:33.951989,44,107,Toys,5,10.7,53.5,Cash,1011
T000462,2023-12-03 05:31:33.951989,24,120,Groceries,4,82.31,329.24,Debit Card,1018
T000463,2024-04-02 05:31:33.951989,35,156,Electronics,13,50.27,653.51,Credit Card,1095
T000464,2023-09-16 05:31:33.951989,42,153,Clothing,17,64.84,1102.28,Debit Card,1035
T000465,2023-12-04 05:31:33.951989,23,161,Groceries,19,47.74,907.06,Online Payment,1074
T000466,2024-02-21 05:31:33.951989,4,159,Furniture,10,36.79,367.9,Cash,1044
T000467,2024-04-01 05:31:33.951989,26,126,Groceries,6,39.29,235.74,Online Payment,1045
T000468,2024-08-11 05:31:33.951989,18,143,Groceries,3,58.23,174.69,Online Payment,1020
T000469,2024-01-09 05:31:33.951989,13,177,Furniture,2,93.53,187.06,Credit Card,1064
T000470,2024-01-18 05:31:33.951989,8,118,Groceries,10,29.48,294.8,Debit Card,1099
T000471,2023-11-24 05:31:33.951989,30,140,Electronics,10,6.88,68.8,Cash,1093
T000472,2024-08-28 05:31:33.951989,6,191,Groceries,15,16.52,247.8,Cash,1078
T000473,2023-10-29 05:31:33.951989,43,140,Furniture,17,87.4,1485.8,Cash,1030
T000474,2024-03-17 05:31:33.951989,14,193,Clothing,20,96.5,1930.0,Cash,1064
T000475,2023-09-23 05:31:33.951989,42,144,Electronics,17,23.9,406.3,Debit Card,1072
T000476,2024-05-01 05:31:33.951989,41,151,Clothing,11,59.71,656.81,Debit Card,1008
T000477,2023-12-26 05:31:33.951989,39,116,Clothing,14,66.67,933.38,Cash,1012
T000478,2023-12-15 05:31:33.951989,2,197,Furniture,5,21.58,107.9,Credit Card,1074
T000479,2024-04-26 05:31:33.951989,4,147,Groceries,11,79.13,870.43,Cash,1097
T000480,2024-03-01 05:31:33.951989,22,165,Furniture,16,38.74,619.84,Online Payment,1001
T000481,2024-02-07 05:31:33.951989,16,171,Groceries,12,68.95,827.4,Online Payment,1067
T000482,2023-12-29 05:31:33.951989,9,113,Groceries,7,51.31,359.17,Credit Card,1027
T000483,2023-12-27 05:31:33.951989,37,140,Groceries,6,74.97,449.82,Online Payment,1091
T000484,2023-09-16 05:31:33.951989,14,130,Clothing,13,89.52,1163.76,Debit Card,1024
T000485,2024-08-06 05:31:33.951989,5,159,Groceries,1,41.2,41.2,Credit Card,1036
T000486,2023-12-11 05:31:33.951989,49,115,Toys,8,32.22,257.76,Credit Card,1021
T000487,2024-03-26 05:31:33.951989,36,134,Groceries,8,65.01,520.08,Credit Card,1096
T000488,2024-02-19 05:31:33.951989,14,157,Furniture,5,18.76,93.8,Debit Card,1068
T000489,2024-01-24 05:31:33.951989,38,131,Furniture,7,20.92,146.44,Cash,1000
T000490,2023-10-09 05:31:33.951989,14,118,Groceries,1,81.73,81.73,Cash,1092
T000491,2024-01-24 05:31:33.951989,15,112,Clothing,19,37.05,703.95,Online Payment,1012
T000492,2024-03-01 05:31:33.951989,22,106,Groceries,17,64.97,1104.49,Credit Card,1027
T000493,2024-07-28 05:31:33.951989,50,137,Furniture,6,59.31,355.86,Debit Card,1064
T000494,2024-05-21 05:31:33.951989,10,149,Furniture,4,85.65,342.6,Cash,1090
T000495,2024-03-26 05:31:33.951989,39,178,Clothing,12,11.78,141.36,Cash,1060
T000496,2024-08-16 05:31:33.951989,1,153,Toys,2,20.39,40.78,Online Payment,1046
T000497,2024-06-04 05:31:33.951989,18,131,Electronics,13,26.68,346.84,Debit Card,1089
T000498,2024-02-20 05:31:33.951989,10,120,Clothing,9,35.1,315.9,Cash,1075
T000499,2023-09-18 05:31:33.951989,9,141,Toys,18,32.68,588.24,Credit Card,1023
